sale_id,sale_date,store_id,product_id,quantity
CG-31971,29-12-2023,ST-7,P-20,1
KT-60627,19-12-2023,ST-70,P-68,9
QU-416163,22-09-2020,ST-12,P-42,2
JK-65815,15-11-2020,ST-22,P-23,2
XB-4831,24-08-2022,ST-25,P-20,6
ME-88035,06-04-2023,ST-34,P-21,6
WF-69261,07-03-2022,ST-66,P-22,1
EJ-171979,22-04-2020,ST-55,P-80,1
UJ-721814,30-11-2021,ST-34,P-63,4
TM-1052,17-07-2021,ST-11,P-28,1
EJ-09491,04-12-2021,ST-43,P-40,2
EQ-279154,27-07-2024,ST-73,P-83,6
XK-5157,24-08-2021,ST-72,P-62,6
LL-0684,22-10-2022,ST-38,P-11,7
GS-1098,11-12-2023,ST-33,P-5,7
RW-748927,19-10-2022,ST-72,P-58,2
BO-081998,29-10-2021,ST-63,P-76,9
TT-727588,08-06-2021,ST-49,P-62,2
PY-93767,08-04-2022,ST-12,P-45,5
SA-60856,05-05-2023,ST-24,P-20,2
QR-78393,22-09-2022,ST-43,P-30,3
SF-3714,13-04-2020,ST-48,P-85,5
VC-754499,24-05-2020,ST-39,P-64,8
BU-64659,31-10-2023,ST-28,P-4,10
LU-8063,14-04-2024,ST-43,P-75,1
CR-713931,13-09-2023,ST-48,P-16,3
CH-7009,22-02-2021,ST-71,P-51,7
QN-6064,20-11-2021,ST-48,P-76,1
SP-91916,18-04-2020,ST-42,P-12,8
WF-63421,05-04-2024,ST-13,P-48,5
WH-768592,09-09-2021,ST-41,P-21,4
CX-6975,23-10-2023,ST-19,P-14,6
JC-31870,14-02-2020,ST-52,P-15,5
MF-0954,05-09-2022,ST-72,P-9,4
KQ-157617,25-12-2020,ST-52,P-65,8
MR-08726,27-10-2021,ST-14,P-3,10
YX-14389,06-02-2020,ST-43,P-40,6
AT-16127,27-05-2023,ST-25,P-81,8
IF-44037,05-12-2022,ST-42,P-58,3
CN-382381,08-08-2023,ST-4,P-14,6
IR-556144,21-05-2022,ST-20,P-3,8
PT-143411,19-03-2020,ST-69,P-41,9
LT-3047,14-10-2021,ST-52,P-14,8
PK-516995,02-04-2024,ST-6,P-3,5
PG-0186,09-06-2024,ST-64,P-57,7
WS-460092,29-09-2023,ST-64,P-63,6
QO-1965,25-07-2021,ST-34,P-19,10
BR-5445,11-07-2021,ST-39,P-83,6
IF-573396,24-02-2023,ST-7,P-66,9
DB-50046,18-01-2022,ST-47,P-78,10
YQ-25380,16-04-2020,ST-7,P-38,6
TZ-40933,21-06-2023,ST-26,P-71,10
HC-85533,20-01-2020,ST-64,P-41,3
WE-4834,05-02-2024,ST-41,P-60,7
JQ-3519,25-02-2021,ST-32,P-14,9
HO-8590,10-11-2021,ST-24,P-59,8
UI-25013,22-06-2022,ST-68,P-85,7
SB-565499,04-02-2021,ST-53,P-67,6
GY-49896,28-01-2022,ST-26,P-58,9
TP-15186,22-07-2024,ST-57,P-63,1
NY-8710,29-10-2024,ST-12,P-3,1
TB-79965,22-02-2024,ST-10,P-56,6
GR-5145,12-05-2024,ST-27,P-1,10
TM-57068,27-07-2023,ST-60,P-66,10
UE-3723,29-11-2021,ST-17,P-30,1
ZY-51228,14-02-2020,ST-75,P-45,4
KE-926667,18-12-2021,ST-19,P-23,7
JG-36757,04-10-2022,ST-46,P-73,6
QV-834522,25-07-2023,ST-34,P-44,6
QD-2156,03-01-2023,ST-53,P-52,10
UE-76583,13-08-2022,ST-10,P-23,1
ZW-5345,28-04-2021,ST-12,P-1,7
GJ-518482,18-08-2022,ST-65,P-5,6
LL-84505,06-04-2021,ST-61,P-14,9
EL-57093,13-08-2022,ST-61,P-85,1
VG-0380,29-05-2023,ST-3,P-53,10
HN-05927,17-01-2021,ST-9,P-32,5
TZ-3620,01-11-2020,ST-16,P-10,5
CG-7562,04-04-2024,ST-50,P-4,3
BA-1480,30-07-2021,ST-19,P-81,1
SH-47140,08-05-2024,ST-34,P-69,9
YM-951356,02-12-2022,ST-32,P-46,7
GP-9720,29-05-2024,ST-72,P-12,8
BW-4357,16-07-2022,ST-37,P-29,2
PQ-92670,07-06-2023,ST-59,P-69,5
KJ-03018,20-07-2020,ST-5,P-53,3
AI-7234,18-10-2021,ST-65,P-13,7
GO-291414,21-02-2024,ST-5,P-30,3
RT-910382,08-09-2020,ST-34,P-63,7
EX-81627,02-10-2021,ST-69,P-74,6
MD-921300,30-05-2023,ST-68,P-44,6
HG-26739,20-11-2022,ST-30,P-80,4
BQ-75895,09-08-2024,ST-32,P-60,9
GI-69447,22-11-2020,ST-70,P-42,8
EO-682140,08-08-2024,ST-62,P-83,5
HH-7987,12-02-2021,ST-62,P-43,9
LF-2039,25-05-2024,ST-2,P-40,10
YR-88605,29-09-2023,ST-33,P-15,8
SA-07786,05-06-2020,ST-68,P-29,3
YS-09530,22-07-2023,ST-27,P-17,5
TR-74348,08-01-2020,ST-25,P-66,2
HA-7511,15-12-2022,ST-40,P-36,9
FE-9365,11-10-2023,ST-60,P-57,2
EG-250831,29-05-2022,ST-12,P-51,5
MB-00191,01-01-2023,ST-75,P-1,6
CI-87843,05-09-2020,ST-41,P-42,3
ON-755437,31-07-2023,ST-5,P-27,4
FX-0045,13-12-2020,ST-33,P-49,7
OO-076198,14-04-2022,ST-25,P-7,5
NO-122079,29-09-2022,ST-20,P-12,1
UX-6241,27-08-2022,ST-71,P-38,3
JZ-138192,19-03-2024,ST-65,P-77,2
DL-8464,14-07-2020,ST-16,P-68,1
GX-701118,22-01-2023,ST-48,P-48,1
WA-24339,21-01-2020,ST-28,P-49,2
UV-0892,21-08-2022,ST-8,P-24,1
GW-068111,25-09-2024,ST-47,P-31,6
LS-1813,11-08-2020,ST-51,P-88,7
CI-3677,21-10-2023,ST-11,P-29,8
HL-42164,02-06-2020,ST-27,P-20,3
RB-49768,16-11-2021,ST-12,P-28,9
KK-69900,29-03-2022,ST-66,P-36,5
IS-0966,08-11-2024,ST-57,P-1,10
MP-60141,20-07-2021,ST-73,P-54,1
ZT-56191,05-10-2023,ST-64,P-50,7
JR-831258,10-11-2020,ST-22,P-33,2
VJ-128923,12-09-2023,ST-23,P-2,5
PL-050131,09-12-2021,ST-67,P-28,4
EW-0462,12-10-2023,ST-14,P-28,2
HE-086028,08-11-2020,ST-66,P-89,8
YZ-3498,11-04-2024,ST-27,P-15,9
DU-872388,08-05-2021,ST-20,P-76,6
AO-491860,21-10-2023,ST-18,P-36,2
FE-02107,03-01-2021,ST-61,P-67,9
XL-375829,09-01-2022,ST-59,P-55,4
BM-82380,21-01-2021,ST-18,P-63,5
TI-04890,01-05-2021,ST-14,P-35,3
EC-327955,06-09-2023,ST-4,P-4,7
GU-56433,25-12-2020,ST-11,P-8,6
OU-92466,19-04-2020,ST-54,P-57,6
UF-94167,30-04-2021,ST-63,P-29,7
UG-93635,03-11-2024,ST-22,P-75,8
AN-148392,21-03-2021,ST-74,P-77,7
FL-63687,04-02-2024,ST-28,P-61,5
GA-32506,05-11-2021,ST-34,P-31,9
JD-700233,08-11-2023,ST-32,P-66,3
JI-00021,15-04-2022,ST-74,P-21,2
UM-625269,23-12-2022,ST-29,P-77,9
MJ-8161,06-08-2022,ST-48,P-61,4
GV-53568,19-08-2024,ST-69,P-85,1
FR-220082,04-10-2022,ST-10,P-46,6
RW-113750,01-07-2021,ST-22,P-79,5
LP-966198,19-02-2022,ST-19,P-13,2
NX-48897,04-08-2023,ST-7,P-71,8
NI-54145,14-02-2020,ST-67,P-43,6
QU-9848,21-08-2020,ST-65,P-2,6
VT-75122,25-05-2022,ST-74,P-15,1
FT-611396,13-06-2020,ST-31,P-63,4
MM-39005,31-05-2022,ST-24,P-45,4
ZT-1154,09-04-2021,ST-35,P-33,6
RR-208941,18-10-2021,ST-37,P-48,7
SK-8008,22-06-2024,ST-49,P-53,7
VY-605351,11-09-2020,ST-13,P-10,3
PV-77643,06-05-2023,ST-56,P-73,6
YK-3109,29-06-2020,ST-30,P-38,5
UH-047587,26-02-2023,ST-59,P-23,2
FX-50792,02-10-2022,ST-29,P-36,3
GE-873447,14-04-2024,ST-55,P-77,4
YY-771079,22-01-2022,ST-23,P-81,9
RF-02632,03-01-2023,ST-72,P-12,7
BF-6481,01-06-2023,ST-30,P-29,1
PX-457326,18-06-2022,ST-27,P-73,9
NT-6881,20-05-2024,ST-29,P-24,1
HV-770241,15-10-2024,ST-61,P-14,10
II-874183,06-12-2022,ST-45,P-36,6
AU-30723,17-08-2021,ST-34,P-75,10
YV-10606,22-12-2022,ST-70,P-1,8
JR-2017,24-08-2021,ST-75,P-30,1
VV-09440,09-10-2021,ST-21,P-58,1
NU-15055,04-01-2022,ST-59,P-44,7
YC-9789,22-05-2023,ST-67,P-11,4
IY-73640,31-10-2020,ST-53,P-72,7
EJ-3083,08-08-2021,ST-14,P-55,10
GV-17390,16-10-2024,ST-47,P-26,6
SN-705087,15-07-2022,ST-49,P-27,6
OK-7533,04-12-2020,ST-32,P-65,8
JH-5678,17-03-2024,ST-56,P-70,1
CU-618476,03-01-2020,ST-61,P-75,6
LS-0655,10-04-2020,ST-32,P-78,10
IN-98266,18-09-2021,ST-4,P-49,2
PR-75791,08-04-2024,ST-28,P-5,10
KB-435834,25-02-2022,ST-42,P-37,9
XC-68646,01-04-2024,ST-28,P-54,1
IQ-720152,08-07-2023,ST-63,P-51,3
GL-80904,24-01-2020,ST-31,P-74,3
JO-20802,18-05-2024,ST-39,P-8,2
FC-5524,01-12-2021,ST-52,P-47,9
BJ-72837,25-06-2022,ST-9,P-48,4
GL-9870,21-01-2022,ST-54,P-73,7
OY-4033,11-09-2024,ST-3,P-76,1
IB-7923,07-11-2021,ST-50,P-34,9
BI-61034,14-11-2020,ST-41,P-15,1
HS-3726,05-08-2022,ST-46,P-62,4
QL-4500,27-01-2020,ST-4,P-38,4
UH-75605,07-09-2021,ST-24,P-4,1
OQ-75838,22-09-2022,ST-25,P-79,9
KT-133535,22-01-2024,ST-56,P-81,8
GN-433450,27-03-2022,ST-75,P-83,8
JN-13267,26-02-2023,ST-17,P-55,7
WT-3367,22-01-2023,ST-2,P-34,8
MG-35242,15-02-2023,ST-66,P-63,10
GR-7746,12-03-2021,ST-69,P-42,2
UP-883461,11-10-2023,ST-10,P-40,8
